source1 	source2                                      	destination
data    	demography/arrivals.csv                      	1. Demography/opendosm
data    	demography/arrivals_soe.csv                  	1. Demography/opendosm
data    	demography/births.csv                        	1. Demography/births_and_deaths/
dosm    	demography/birth.csv                         	1. Demography/births_and_deaths/
dosm    	demography/birth_state.csv                   	1. Demography/births_and_deaths/
dosm    	demography/birth_sex_ethnic.csv              	1. Demography/births_and_deaths/
dosm    	demography/birth_sex_ethnic_state.csv        	1. Demography/births_and_deaths/
dosm    	demography/stillbirth.csv                    	1. Demography/births_and_deaths/
dosm    	demography/stillbirth_state.csv              	1. Demography/births_and_deaths/
dosm    	demography/death_state.csv                   	1. Demography/births_and_deaths/
dosm    	demography/death_sex_ethnic_state.csv        	1. Demography/births_and_deaths/
dosm    	demography/death_perinatal_state.csv         	1. Demography/births_and_deaths/
dosm    	demography/death_neonatal_state.csv          	1. Demography/births_and_deaths/
dosm    	demography/death_infant_state.csv            	1. Demography/births_and_deaths/
dosm    	demography/death_toddler_state.csv           	1. Demography/births_and_deaths/
dosm    	demography/death_maternal_state.csv          	1. Demography/births_and_deaths/
dosm    	demography/fertility.csv                     	1. Demography/births_and_deaths/
dosm    	demography/fertility_state.csv               	1. Demography/births_and_deaths/
dosm    	population/population_malaysia.csv           	2. Population & Migration/population/opendosm/
dosm    	population/population_state.csv              	2. Population & Migration/population/opendosm/
dosm    	population/population_district.csv           	2. Population & Migration/population/opendosm/
dosm    	population/population_parlimen.csv           	2. Population & Migration/population/opendosm/
dosm    	population/population_dun.csv                	2. Population & Migration/population/opendosm/
dosm    	ppi/ppi.csv                                  	3. Economy/PPI (DOSM)/Local Production/opendosm/
dosm    	cpi/cpi_2d.csv                               	3. Economy/CPI/DOSM/opendosm/
dosm    	cpi/cpi_2d_core.csv                          	3. Economy/CPI/DOSM/opendosm/
dosm    	cpi/cpi_2d_state.csv                         	3. Economy/CPI/DOSM/opendosm/
dosm    	cpi/cpi_5d.csv                               	3. Economy/CPI/DOSM/opendosm/
dosm    	gdp/gdp_lookup.csv                           	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_gni_annual_nominal.csv               	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_gni_annual_real.csv                  	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_annual_nominal_supply.csv            	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_qtr_nominal_supply.csv               	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_annual_nominal_demand.csv            	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_qtr_nominal_demand.csv               	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_annual_nominal_demand_sub.csv        	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_qtr_nominal_demand_sub.csv           	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_annual_real_supply.csv               	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_qtr_real_supply.csv                  	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_annual_real_demand.csv               	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_qtr_real_demand.csv                  	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_annual_real_demand_sub.csv           	3. Economy/GDP/DOSM/Malaysia/opendosm/
dosm    	gdp/gdp_qtr_real_demand_sub.csv              	3. Economy/GDP/DOSM/Malaysia/opendosm/
